identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3836:22	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3837:113	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3837:78	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3839:25	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3843:79	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3846:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3848:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3849:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3851:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3853:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3854:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3857:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3858:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3865:22	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3867:23	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3868:23	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3869:22	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3870:63	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3870:90	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3882:41	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3883:61	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3887:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3888:68	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3891:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3895:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3898:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3899:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3900:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3908:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3909:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3910:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3914:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3920:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3924:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3925:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3927:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3934:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3935:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3939:26	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3943:24	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3945:25	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3946:79	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3954:111	generator_specific	1	0	1	_ZL32max_filter_par_for_output_s0_c_tPviPh	junk
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3961:28	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3962:28	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:3970:27	generator_specific	1	1	0	_ZL32max_filter_par_for_output_s0_c_tPviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4032:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4042:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4048:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4051:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4054:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4056:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4057:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4059:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4064:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4065:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4067:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4070:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4071:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4072:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4074:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4076:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4078:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4081:22	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4112:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4113:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4160:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4161:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4166:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4167:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4168:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4169:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4180:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4181:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4186:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4187:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4188:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4189:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4201:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4202:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4208:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4209:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4210:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4211:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4222:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4223:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4224:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4225:23	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4230:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4231:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4232:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4233:24	generator_specific	1	1	0	max_filter	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/max_filter/max_filter.halide_generated.cpp:4234:24	generator_specific	1	1	0	max_filter	
