identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10232:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10233:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10235:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10237:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10238:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10239:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10241:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10243:38	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10249:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10253:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10257:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10258:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10262:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10266:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10267:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10272:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10273:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10277:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10281:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10282:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10286:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10290:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10291:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10294:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10296:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10299:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10300:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10301:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10303:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10305:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10306:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10307:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10309:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10310:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10311:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10313:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10315:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10316:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10317:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10320:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10322:38	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10328:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10332:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10336:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10337:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10341:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10345:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10346:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10351:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10352:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10356:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10360:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10361:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10365:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10369:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10370:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10373:35	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10375:36	generator_specific	1	1	0	_ZL37interpolate_par_for_normalize_s0_y_v9PviPh	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10450:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10452:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10455:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10457:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10459:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10462:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10464:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10467:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10469:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10472:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10474:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10477:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10479:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10482:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10484:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10487:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10489:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10492:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10494:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10497:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10499:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10502:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10506:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10508:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10513:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10515:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10518:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10522:24	generator_specific	1	1	0	interpolate	
cxx_add_to_sub:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/interpolate/interpolate.halide_generated.cpp:10524:24	generator_specific	1	1	0	interpolate	
