identifier	region	points	kept_points	filtered_points	functions	filtered_by
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10667:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10667:31	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10668:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10668:34	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10669:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10669:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10670:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10670:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10671:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10671:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10672:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10672:31	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10673:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10673:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10674:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10674:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10675:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10675:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10676:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10676:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10677:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10677:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10678:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10678:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10679:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10679:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10680:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10680:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10681:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10681:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10682:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10682:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10683:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10683:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10684:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10684:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10685:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10685:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10686:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10686:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10687:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10687:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10688:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10688:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10689:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10689:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10690:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10690:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10691:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10691:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10692:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10692:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10693:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10693:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10694:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10694:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10695:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10695:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10696:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10696:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10697:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10697:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10698:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10698:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10699:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10699:35	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10700:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10700:31	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10701:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10701:31	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10702:23	generator_specific	1	1	0	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10703:22	generator_specific	169	0	169	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10704:22	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10704:30	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10705:22	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10705:27	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10709:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10709:31	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
cxx_remove_void_call:/tmp/claude-1000/-home-ardi-project-dsl-mutants-halide/79c69961-ec65-41df-a717-1c36536a2c1f/scratchpad/src14/stencil_chain/stencil_chain.halide_generated.cpp:10710:23	generator_specific	1	0	1	_ZL40stencil_chain_par_for_stage_9_s0_x_v2_v4PviPh	junk
